lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.mef203eb58613b641^680952b58613b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^3458"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o36"D5D7A2D6-0B76-4C2F-83E0-A4056D2450D3-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378422.396503
e370378422.451520
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneStatusBarProxy.me2af65b68613b641^26aa73b68613b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^3403"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o36"8410B0E2-800E-4D27-8343-F337E903744F-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378422.356226
e370378422.437721
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m166c5bb68613b641^2c6270b68613b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^3418"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o36"62148438-66D9-4740-BE68-4612E86CB3A0-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378422.329975
e370378422.385682
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m2aac54b68613b641^51bc62b68613b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^3443"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o36"7F7FEBD2-0172-4F64-A480-3914B3BB4ECF-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378422.292363
e370378422.354818
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemIconProxy.mba104bb68613b641^e5d45ab68613b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^3408"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o36"B375F4C8-504D-484E-BC12-56D3C8EED51D-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
